Book ID,Title,Author,Category,Price (Rs.),ISBN,Cover Image URL,In Stock,View Count,Rating,Search Tags,Search Count,Branch,Current Stock,Daily Sales,Branch Demand Score,Trend Score,Trend Label
REAL-073,සෙත් (Seth),ගයානා එස්. ලක්මාලි,නවකතා (Novel),650,978-955-0929-34-4,/images/books/seth.jpg,TRUE,310,4.5,"සෙත්, Seth, ගයානා එස් ලක්මාලි, Gayana S Lakmali",56,Galle,32,29,123.5,89.9,High Demand
REAL-074,අරාජිකයෙක් ඇවිත්,ඩී. කේ. ආටිගල,නවකතා (Novel),1500,978-624-5572-41-0,/images/books/arajikayek_avith.jpg,TRUE,425,4.8,"අරාජිකයෙක් ඇවිත්, Arajikayek Avith, ඩී කේ ආටිගල",88,Colombo,70,19,116.35,89.17,High Demand
REAL-075,රක්තමෘත (Raktamrutha),පොසිකා රණසිංහ,ත්‍රාසජනක (Thriller),800,978-624-5891-00-9,/images/books/unknown_thriller.jpg,TRUE,150,4.1,"රක්තමෘත, Raktamrutha, පොසිකා රණසිංහ",290,Colombo,58,26,155.5,108.7,High Demand
REAL-076,උරුම් (Urum),මිලින්ද ලක්ෂාන්,නවකතා (Novel),1275,978-624-5663-76-7,/images/books/uruma.jpg,TRUE,520,4.6,"උරුම, Uruma, මිලින්ද ලක්ෂාන්, Milinda Lakshan",86,Kandy,28,21,120.8,94.76,High Demand
REAL-077,ඇබිනෝල් (Abinol),සමීර මදුසංක,විද්‍යා ප්‍රබන්ධ (Sci-Fi),780,978-624-5572-32-8,/images/books/unknown_scifi.jpg,TRUE,280,4.3,"ඇබිනෝල්, Abinol, සමීර මදුසංක",133,Colombo,15,7,92,81.6,High Demand
REAL-078,යවෙස් (Yaves),සචින්ද්‍රා ලක්ශ්‍රිණි ගුණසේකර,නවකතා (Novel),850,978-624-5891-03-0,/images/books/yavesh.jpg,FALSE,390,4.4,"යවෙස්, Yaves, සචින්ද්‍රා ලක්ශ්‍රිණි",298,Galle,22,26,167.3,123.26,High Demand
REAL-079,සෙබළියගේ දූත ගමන,අනුලා ද සිල්වා (පරිවර්තනය),පරිවර්තන (Translation),350,978-955-656-237-8,/images/books/man_with_a_mission.jpg,TRUE,610,4.7,"සෙබළියගේ දූත ගමන, Man with a Mission, අනුලා ද සිල්වා",170,Galle,80,24,147.3,107.26,High Demand
REAL-080,ගං තෙරේ අවතාරේ,සුදත් රොහාන් (පරිවර්තනය),ත්‍රාසජනක / පරිවර්තන,850,978-955-3909-07-7,/images/books/ghost_in_the_water.jpg,TRUE,450,4.5,"ගං තෙරේ අවතාරේ, Ghost in the Water, සුදත් රොහාන්",129,Colombo,21,3,90.3,84.06,High Demand
REAL-081,ගෝහාර් (Gohar),මුතුමුදලිගේ නිශ්ශංක,ත්‍රාසජනක / නවකතා,1000,978-955-3493-84-2,/images/books/gohar.jpg,TRUE,720,4.9,"ගෝහාර්, Gohar, මුතුමුදලිගේ නිශ්ශංක",97,Kandy,72,4,98,87.1,High Demand
REAL-082,හෝ ලූසී ලුසී (Ho Lusi Lusi),මුතුමුදලිගේ නිශ්ශංක,නවකතා (Novel),980,978-624-5552-23-8,/images/books/ho_lusi.jpg,TRUE,250,4.1,"හෝ ලූසී ලුසී, Ho Lusi Lusi, මුතුමුදලිගේ නිශ්ශංක",85,Galle,33,20,105.5,80.3,High Demand
REAL-083,11 එලවන් (11 Eleven),මුතුමුදලිගේ නිශ්ශංක,ත්‍රාසජනක,1300,978-624-5552-14-6,/images/books/11_eleven.jpg,TRUE,310,4.4,"11 එලවන්, 11 Eleven, මුතුමුදලිගේ නිශ්ශංක",237,Kandy,9,23,146.7,111.54,High Demand
REAL-084,ඩිප්‍රෙෂන් (Depression),ධනු ජයසුන්දර,Crime Thriller,800,978-624-5577-02-6,/images/books/depression.jpg,TRUE,420,4.6,"ඩිප්‍රෙෂන්, Depression, ධනු ජයසුන්දර",205,Galle,23,16,131.6,105.32,High Demand
REAL-085,ජෝකර් (Joker),ධනු ජයසුන්දර,Crime Thriller,950,978-624-5577-01-9,/images/books/joker.jpg,TRUE,395,4.5,"ජෝකර්, Joker, ධනු ජයසුන්දර, Crime Thriller",156,Galle,18,3,94.05,86.71,High Demand
REAL-086,සහ සස රංසි (Saha Sasa Ransi),රන්දික කඩවතආරච්චි,නවකතා (Novel),775,978-624-5577-06-4,/images/books/saha_sasa_ransi.jpg,TRUE,280,4.2,"සහ සස රංසි, Saha Sasa Ransi, රන්දික කඩවතආරච්චි",286,Colombo,32,22,151.6,112.12,High Demand
REAL-087,5D මිරකල් (5D Miracle),ධනු ජයසුන්දර,Crime Thriller,1500,978-624-5577-16-3,/images/books/5d_miracle.jpg,TRUE,510,4.8,"5D මිරකල්, 5D Miracle, ධනු ජයසුන්දර",115,Kandy,73,27,140.3,101.26,High Demand
REAL-088,පර්සි ජැක්සන් සහ රාක්ෂ සයුර,රික් රියෝඩන් (පරි. සවින්දි ආරියතිලක),පරිවර්තන / Fantasy,1500,978-955-697-090-0,/images/books/percy_jackson_sea_of_monsters.jpg,TRUE,890,4.9,"පර්සි ජැක්සන් සහ රාක්ෂ සයුර, Percy Jackson",36,Colombo,14,4,90.9,88.78,High Demand
REAL-089,පර්සි ජැක්සන් සහ වංගිරියේ සටන,රික් රියෝඩන් (පරි. සවින්දි ආරියතිලක),පරිවර්තන / Fantasy,1600,978-955-697-089-0,/images/books/percy_jackson_battle_of_the_labyrinth.jpg,TRUE,910,4.9,පර්සි ජැක්සන් සහ වංගිරියේ සටන,156,Colombo,46,20,147.5,115.7,High Demand
REAL-090,මරු සැඟවුණු වැල්ල,වික්ටෝරියා හෝල්ට් (පරි. කෝසලී සිරිවර්ධන),පරිවර්තන,1475,978-955-697-251-1,/images/books/shivering_sands.jpg,TRUE,460,4.5,"මරු සැඟවුණු වැල්ල, The Shivering Sands, Victoria Holt",122,Galle,78,17,117.2,88.84,High Demand
REAL-091,දඩයක්කාරයාගේ හෝරාව,වික්ටෝරියා හෝල්ට්,පරිවර්තන,1350,978-624-5638-18-5,/images/books/time_of_the_hunters_moon.jpg,TRUE,340,4.5,"දඩයක්කාරයාගේ හෝරාව, Victoria Holt",28,Galle,11,27,114.8,87.26,High Demand
REAL-092,මොනර පිලේ ශාපය (The India Fan),වික්ටෝරියා හෝල්ට්,පරිවර්තන,850,978-955-697-197-2,/images/books/india_fan_monara.jpg,TRUE,410,4.6,"මොනර පිලේ ශාපය, The India Fan, Victoria Holt",52,Kandy,51,8,84.7,74.44,Moderate Demand
REAL-093,ජුරාසික් දඩයම,චන්දන මෙන්ඩිස්,ත්‍රාසජනක / පරිවර්තන,350,978-955-96828-9-X,/images/books/jurassic_dadayama.jpg,TRUE,520,4.8,"ජුරාසික් දඩයම, Jurassic Dadayama, චන්දන මෙන්ඩිස්",27,Kandy,3,7,83,80.2,High Demand
REAL-094,බැස්කවිල් රුදුරු බල්ලා,ආතර් කොනන් ඩොයිල්,රහස් පරීක්ෂක / පරිවර්තන,490,978-955-1262-18-1,/images/books/hound_of_baskervilles.jpg,TRUE,890,4.9,"බැස්කවිල් රුදුරු බල්ලා, Arthur Conan Doyle, Sherlock Holmes",164,Galle,55,14,136.5,110.6,High Demand
REAL-095,බිහිසුණු නිම්නය (The Valley of Fear),ආතර් කොනන් ඩොයිල්,රහස් පරීක්ෂක / පරිවර්තන,475,N/A,/images/books/valley_of_fear.jpg,TRUE,760,4.7,"බිහිසුණු නිම්නය, The Valley of Fear, Sherlock Holmes",145,Kandy,44,2,102.8,93.66,High Demand
REAL-096,මළගිය ඇත්තෝ සාක්කි දෙති!,ආතර් කොනන් ඩොයිල්,රහස් පරීක්ෂක / පරිවර්තන,450,N/A,/images/books/malagiya_aththo.jpg,TRUE,680,4.8,"මළගිය ඇත්තෝ සාක්කි දෙති, Sherlock Holmes",52,Galle,77,12,102.8,84.46,High Demand
REAL-097,භීෂණයේ හෝරාව (Hour of Devils),ලසිත රවීන් උමගිලිය,ත්‍රාසජනක,500,978-955-96943-1-5,/images/books/hour_of_devils.jpg,TRUE,310,4.5,"භීෂණයේ හෝරාව, Hour of Devils, ලසිත රවීන් උමගිලිය",249,Colombo,7,23,150.1,114.62,High Demand
REAL-098,ඉව (Sniff),ලසිත රවීන් උමගිලිය,ත්‍රාසජනක (Thriller),1200,978-624-6023-05-8,/images/books/sniff_iwa.jpg,TRUE,480,4.7,"ඉව, Sniff, Iwa, ලසිත රවීන් උමගිලිය",134,Galle,38,23,134.2,102.24,High Demand
REAL-099,මනම්පිටියේ භීෂණය,ලසිත රවීන් උමගිලිය,රහස් පරීක්ෂක,650,978-955-51166-6-4,/images/books/curse_of_manampitiya.jpg,TRUE,620,4.6,"මනම්පිටියේ භීෂණය, Curse of Manampitiya, CID",84,Kandy,50,22,125.4,95.68,High Demand
REAL-100,බර්මියුඩා අබිරහස,ලසිත රවීන් උමගිලිය,ත්‍රාසජනක,400,978-955-51166-7-1,/images/books/bermuda_triangle.jpg,TRUE,540,4.4,"බර්මියුඩා අබිරහස, Bermuda Triangle",244,Kandy,6,20,149,116.4,High Demand
REAL-101,ඩ්‍රැකියුලාගේ දියණිය,ලසිත රවීන් උමගිලිය,ත්‍රාසජනක,400,N/A,/images/books/draculas_daughter.jpg,TRUE,390,4.3,"ඩ්‍රැකියුලාගේ දියණිය, Dracula's Daughter",51,Colombo,34,19,102.9,80.68,High Demand
REAL-102,ඇතුල්වීම තහනම් (No Entry),ලසිත රවීන් උමගිලිය,රහස් පරීක්ෂක,500,978-955-1596-34-7,/images/books/no_entry.jpg,TRUE,710,4.8,"ඇතුල්වීම තහනම්, No Entry, CID",183,Kandy,19,13,131.9,110.18,High Demand
REAL-103,ඩූ OR ඩයි (Do or Die),ලසිත රවීන් උමගිලිය,ත්‍රාසජනක,950,978-624-6023-10-2,/images/books/do_or_die.jpg,TRUE,520,4.6,"ඩූ OR ඩයි, Do or Die, ලසිත රවීන් උමගිලිය",118,Kandy,37,30,145.2,105.54,High Demand
REAL-104,හෙමරිජ් මන්දිරයේ අබිරහස,ලසිත රවීන් උමගිලිය,ත්‍රාසජනක,400,978-955-98943-5-8,/images/books/haemorrhage_mystery.jpg,TRUE,380,4.4,"හෙමරිජ් මන්දිරයේ අබිරහස, The Mystery of the Haemorrhage",197,Kandy,22,4,102.8,91.26,High Demand
REAL-105,ද කේස් ඔෆ් ද බියුටිෆුල් බෙගර්,අර්ල් ස්ටැන්ලි ගාඩ්නර්,රහස් පරීක්ෂක,600,978-955-1596-53-8,/images/books/beautiful_beggar.jpg,TRUE,450,4.7,"ද කේස් ඔෆ් ද බියුටිෆුල් බෙගර්, Perry Mason",283,Colombo,46,11,139.1,111.92,High Demand
REAL-106,පිපා ෆිට්ස්-අමෝබිගේ ඝාතන ලිපිගොනුව,හොලී ජැක්සන්,ත්‍රාසජනක / පරිවර්තන,2400,978-624-6570-31-6,/images/books/good_girls_guide_to_murder.jpg,TRUE,1250,4.9,"A Good Girl's Guide to Murder, හොලී ජැක්සන්",156,Galle,49,14,145.7,119.44,High Demand
REAL-107,සේපාලිකා 1 (Sepalika Book-01),චෙරි මින්ෂි (Cherry Minshi),නවකතා (Novel),2350,978-624-6570-51-4,/images/books/sepalika_1.jpg,TRUE,890,4.8,"සේපාලිකා 1, Sepalika Book-01, චෙරි මින්ෂි",128,Colombo,6,8,116.3,104.46,High Demand
REAL-108,සේපාලිකා 2 (Sepalika Book-02),චෙරි මින්ෂි (Cherry Minshi),නවකතා (Novel),2350,978-624-6570-52-1,/images/books/sepalika_2.jpg,TRUE,860,4.8,"සේපාලිකා 2, Sepalika Book-02, චෙරි මින්ෂි",45,Kandy,48,4,90.8,84.66,High Demand
REAL-109,එක්ස්කැවේෂන් (Excavation),ජේම්ස් රොලින්ස්,පරිවර්තන,2250,978-955-3727-59-6,/images/books/excavation.jpg,TRUE,124,4.5,"එක්ස්කැවේෂන්, Excavation, ජේම්ස් රොලින්ස්",292,Colombo,70,18,143.12,105.504,High Demand
REAL-110,භ්‍රාන්තිය (Bhranthiya),දිමුතු රුවන්,නවකතා (Novel),1450,978-624-6570-59-0,/images/books/bhranthiya.jpg,TRUE,310,4.2,"භ්‍රාන්තිය, Bhranthiya, දිමුතු රුවන්",229,Colombo,65,13,123.1,94.42,High Demand
REAL-111,මරකත ඵලකය,නෙතිඳු වරාපිටිය,නවකතා (Novel),1850,978-624-5579-60-0,/images/books/marakata_walakaya.jpg,TRUE,580,4.7,"මරකත ඵලකය, මරකත පිළිලය 2, නෙතිඳු වරාපිටිය",220,Kandy,33,5,118.4,102.98,High Demand
REAL-112,Lifeline,දූපතේ ජීවිතේ,සෞම්‍ය සඳරුවන් ලියනගේ,තීරු ලිපි,800,978-624-5579-87-7,/images/books/lifeline.jpg,TRUE,145,4,56,Galle,29,8,1477.23,1751.366,High Demand
REAL-113,ගුප්ත (Guptha),භද්‍රජි මහින්ද ජයතිලක,ප්‍රබන්ධ (Fiction),450,978-955-3727-42-8,/images/books/guptha.jpg,TRUE,420,4.6,"ගුප්ත, Guptha, භද්‍රජි මහින්ද ජයතිලක",92,Colombo,72,3,83,74.2,Moderate Demand
REAL-114,ඔහුගේ මතක හද රැඳේ...,කොලීන් හූවර්,පරිවර්තන,1950,978-624-6570-10-1,/images/books/reminders_of_him.jpg,TRUE,950,4.9,"Reminders of Him, කොලීන් හූවර්",77,Galle,67,11,114.9,96.38,High Demand
REAL-115,නොක්නරී අඳුරු සෙවණැලි,ටානා ෆ්‍රෙන්ච්,පරිවර්තන,2450,978-624-5579-77-8,/images/books/in_the_woods.jpg,TRUE,645,4.8,"නොක්නරී අඳුරු සෙවණැලි, In the Woods, ටානා ෆ්‍රෙන්ච්",274,Kandy,77,6,134.15,109.83,High Demand
REAL-116,මරකත නිම්නය - මරකත පිළිලය 3,නෙතිඳු වරාපිටිය,නවකතා,1850,978-624-6570-12-5,/images/books/marakata_nimanaya.jpg,TRUE,512,4.7,"මරකත නිම්නය, නෙතිඳු වරාපිටිය",117,Colombo,20,2,89.76,85.692,High Demand
REAL-117,මරකත පිළිලය (Marakatha Pililaya),නෙතිඳු වරාපිටිය,නවකතා,1500,978-624-5579-04-4,/images/books/marakatha_pililaya.jpg,TRUE,890,4.6,"මරකත පිළිලය, Marakatha Pililaya, නෙතිඳු වරාපිටිය",106,Colombo,69,23,139.9,104.68,High Demand
REAL-118,රාවණ් ලියෝ (Ravan Leo),ප්‍රදීප් රත්නායක,නවකතා,1100,978-624-5579-05-1,/images/books/ravan_leo.jpg,TRUE,340,4.3,"රාවණ් ලියෝ, Ravan Leo, ප්‍රදීප් රත්නායක",103,Kandy,17,20,113.8,89.16,High Demand
REAL-119,සොල්ට්මාෂ් අබිරහස,එලී ග්‍රිෆිත්ස්,පරිවර්තන,1900,978-624-5579-43-3,/images/books/soltmash_abirahasa.jpg,TRUE,720,4.5,"සොල්ට්මාෂ් අබිරහස, Elly Griffiths",287,Colombo,7,21,166,129,High Demand
REAL-120,1925 (Once Upon a Time in Ceylon),ඉමේෂ් මධුශංක යාපා,නවකතා (Novel),1850,978-955-3727-66-4,/images/books/1925_ceylon.jpg,TRUE,450,4.6,"1925, Once Upon a Time in Ceylon, ඉමේෂ් මධුශංක යාපා",83,Kandy,28,30,136.1,99.72,High Demand
REAL-121,1932 (Under the Shades of Himalayas),ඉමේෂ් මධුශංක යාපා,නවකතා,1850,978-624-5579-54-9,/images/books/1932_himalayas.jpg,TRUE,520,4.7,"1932, Under the Shades of Himalayas",251,Kandy,73,27,166.8,119.36,High Demand
REAL-122,පෙට් සෙමෙට්‍රි (Pet Sematary),ස්ටීවන් කිං,පරිවර්තන,2450,978-955-3727-49-7,/images/books/pet_sematary.jpg,TRUE,890,4.9,"පෙට් සෙමෙට්‍රි, Pet Sematary, ස්ටීවන් කිං",102,Colombo,15,9,114.1,101.92,High Demand
REAL-123,නිමාවක නිල් පැය (The Blue Hour),පෝලා හෝකින්ස්,පරිවර්තන,2000,978-624-6570-32-3,/images/books/the_blue_hour.jpg,TRUE,760,4.5,"නිමාවක නිල් පැය, The Blue Hour, පෝලා හෝකින්ස්",148,Galle,33,22,141.4,108.78,High Demand
REAL-124,සිතුවමක රැඳි රහසක් (Hidden Pictures),ජේසන් රෙකුලැක්,පරිවර්තන,1850,978-624-6570-06-4,/images/books/hidden_pictures.jpg,TRUE,610,4.6,"සිතුවමක රැඳි රහසක්, Hidden Pictures, ජේසන් රෙකුලැක්",112,Colombo,31,6,98.7,88.44,High Demand
REAL-125,අත්ලාන්තික් දඩයම (The Hunt for Atlantis),ඇන්ඩි මැක්ඩර්මොට්,පරිවර්තන,1900,978-624-5579-21-1,/images/books/the_hunt_for_atlantis.jpg,TRUE,530,4.6,"අත්ලාන්තික් දඩයම, The Hunt for Atlantis",138,Kandy,6,5,99.5,91.7,High Demand
REAL-126,ප්ලාන්ටේෂන් (The Plantation),ක්‍රිස් කුස්නෙස්කි,පරිවර්තන,1850,978-955-3727-63-3,/images/books/the_plantation.jpg,TRUE,420,4.5,"ප්ලාන්ටේෂන්, The Plantation, ක්‍රිස් කුස්නෙස්කි",162,Colombo,28,29,148,108,High Demand
REAL-127,ඩීප් ෆැතම් (Deep Fathom),ජේම්ස් රොලින්ස්,පරිවර්තන,2300,978-624-5579-93-8,/images/books/deep_fathom.jpg,TRUE,680,4.8,"ඩීප් ෆැතම්, Deep Fathom, ජේම්ස් රොලින්ස්",29,Galle,80,28,130.2,93.74,High Demand
REAL-128,ඒදන් උයනේ අල්තාරය (Altar of Eden),ජේම්ස් රොලින්ස්,පරිවර්තන,1980,978-624-5579-10-5,/images/books/altar_of_eden.jpg,TRUE,715,4.7,"ඒදන් උයනේ අල්තාරය, Altar of Eden, ජේම්ස් රොලින්ස්",272,Colombo,16,24,170.85,130.67,High Demand
REAL-129,දිනපොතේ ඝාතකයා (The Murder List),ජැකී කේබ්ලර්,පරිවර්තන,2050,978-624-5663-53-8,/images/books/the_murder_list.jpg,TRUE,590,4.4,"දිනපොතේ ඝාතකයා, The Murder List",98,Kandy,44,28,137.3,99.86,High Demand
REAL-130,වනාන්තරයේ අපූරු සෙල්ලම,ආර්. එල්. ස්ටයින්,පරිවර්තන,280,978-955-8786-32-1,/images/books/hes_a_real_animal.jpg,TRUE,310,4.3,"වනාන්තරයේ අපූරු සෙල්ලම, He's A Real Animal, Goosebumps",124,Galle,60,14,105.1,82.22,High Demand
REAL-131,හිරු නොදුටුවෙමු (Hiru Nodutuwemu),ඉන්ද්‍රාණි කරුණාරත්න,පරිවර්තන,490,978-955-0171-47-7,/images/books/hiru_nodutuwemu.jpg,TRUE,210,4.2,"හිරු නොදුටුවෙමු, Hiru Nodutuwemu",276,Colombo,48,10,123.5,97.7,High Demand
REAL-132,මායා රූපය (Maya Roopaya),එදිරිවීර සරච්චන්ද්‍ර,නවකතා (Novel),0,955-569-284-X,/images/books/maya_roopaya.jpg,TRUE,845,4.9,"මායා රූපය, Maya Roopaya, එදිරිවීර සරච්චන්ද්‍ර",54,Kandy,17,19,123.15,101.83,High Demand
REAL-133,බාලේ සිට යෞවනයට,ලියෝ තෝල්ස්තෝයි,පරිවර්තන,0,978-[national-id]-8,/images/books/childhood_boyhood_youth.jpg,TRUE,340,4.6,"බාලේ සිට යෞවනයට, Childhood Boyhood Youth, ලියෝ තෝල්ස්තෝයි",62,Kandy,78,1,70.6,65.72,Moderate Demand
REAL-134,අකලට ආ ඉස්කෝලේ,ගුණසේකර ගුණසෝම,යොවුන් නවකතා,580,978-955-656-362-7,/images/books/akalata_aa_iskole.jpg,TRUE,425,4.5,"අකලට ආ ඉස්කෝලේ, Akalata Aa Iskole, ගුණසේකර ගුණසෝම",152,Kandy,66,28,144.15,102.13,High Demand
REAL-135,හැරී පොටර් සහ මායා ගල,ජේ. කේ. රෝලිං,පරිවර්තන,550,955-573-484-4,/images/books/harry_potter_1.jpg,TRUE,1250,4.9,"හැරී පොටර්, Harry Potter, මායා ගල, J.K. Rowling",199,Kandy,15,22,170.3,135.26,High Demand
REAL-136,සැරිසර මිතුරියෝ,ලෝරා ලී හෝප්,පරිවර්තන,375,978-955-4807-02-0,/images/books/the_outdoor_girls.jpg,TRUE,280,4.3,"සැරිසර මිතුරියෝ, The Outdoor Girls of Deepdale",43,Colombo,48,5,70,64.1,Moderate Demand
REAL-137,ඈන් - 3 (Anne of the Island),එල්. එම්. මොන්ට්ගොමරි,පරිවර්තන,400,978-955-686-124-2,/images/books/anne_of_the_island.jpg,TRUE,850,4.8,"ඈන් 3, Anne 3, Anne of the Island, එල්. එම්. මොන්ට්ගොමරි",236,Kandy,33,28,176.7,131.84,High Demand
REAL-138,එකම කැදැල්ලක (Homecoming),එල්සා පොසෙල්,පරිවර්තන,450,978-955-691-098-8,/images/books/homecoming.jpg,TRUE,310,4.4,"එකම කැදැල්ලක, Homecoming, එල්සා පොසෙල්",268,Colombo,74,26,158.9,111.78,High Demand
REAL-139,තැනිතලා රෝස මල,රොජර් ලී මැක්බ්‍රයිඩ්,පරිවර්තන,325,978-955-570-712-1,/images/books/thanivela_rosa_mala.jpg,TRUE,420,4.5,"තනිවෙලා රෝස මල, Thanivela Rosa Mala",280,Galle,37,29,171.6,123.62,High Demand
REAL-140,අරුණැල්ල (New Dawn on Rocky Ridge),රොජර් ලී මැක්බ්‍රයිඩ්,පරිවර්තන,400,978-955-570-750-3,/images/books/new_dawn_on_rocky_ridge.jpg,TRUE,380,4.6,"අරුණැල්ල, New Dawn on Rocky Ridge",192,Kandy,16,15,125.8,102.36,High Demand
REAL-141,නවෝදය (On the Banks of the Bayou),රොජර් ලී මැක්බ්‍රයිඩ්,පරිවර්තන,290,978-955-570-789-3,/images/books/on_the_banks_of_the_bayou.jpg,TRUE,415,4.5,"නවෝදය, Navodaya, On the Banks of the Bayou",286,Galle,19,8,130.65,109.33,High Demand
REAL-142,රික්ටර් 10 (Richter 10),ආතර් සී. ක්ලාක් සහ මයික් මැක්වේ,විද්‍යා ප්‍රබන්ධ,600,978-955-1080-15-0,/images/books/richter_10.jpg,TRUE,780,4.9,"රික්ටර් 10, Richter 10, ආතර් සී. ක්ලාක්",155,Kandy,42,6,115.4,101.38,High Demand
REAL-143,පෘථිවි අධිරාජ්‍යය (Imperial Earth),ආතර් සී. ක්ලාක්,විද්‍යා ප්‍රබන්ධ,400,978-955-1080-22-8,/images/books/imperial_earth.jpg,TRUE,620,4.6,"පෘථිවි අධිරාජ්‍යය, Imperial Earth, ආතර් සී. ක්ලාක්",49,Colombo,48,13,100.4,83.78,High Demand
REAL-144,අවසන් සිද්ධාන්තය (The Last Theorem),ආතර් සී. ක්ලාක් සහ ෆ්‍රෙඩ්රික් පෝල්,විද්‍යා ප්‍රබන්ධ,0,978-955-1080-10-5,/images/books/the_last_theorem.jpg,TRUE,510,4.5,"අවසන් සිද්ධාන්තය, The Last Theorem, ආතර් සී. ක්ලාක්",195,Colombo,44,20,139.3,106.16,High Demand
REAL-145,චන්ද්‍ර ගවේෂකයෝ (A Fall of Moondust),ආතර් සී. ක්ලාක්,විද්‍යා ප්‍රබන්ධ,0,978-955-1080-11-2,/images/books/a_fall_of_moondust.jpg,TRUE,780,4.8,"චන්ද්‍ර ගවේෂකයෝ, A Fall of Moondust",82,Galle,54,24,135.8,103.16,High Demand
REAL-146,ඉර හඳ තරු මැද (Of Time and Stars),ආතර් සී. ක්ලාක්,විද්‍යා ප්‍රබන්ධ,0,978-955-1080-12-9,/images/books/of_time_and_stars.jpg,TRUE,450,4.7,"ඉර හඳ තරු මැද, Of Time and Stars",129,Colombo,23,27,140.3,105.46,High Demand
REAL-147,අඟහරු මිනිසා (The Martian),ඇන්ඩි වියර්,විද්‍යා ප්‍රබන්ධ,650,978-955-1080-31-0,/images/books/the_martian.jpg,TRUE,1120,4.9,"අඟහරු මිනිසා, The Martian, ඇන්ඩි වියර්",232,Galle,15,1,131,119.7,High Demand
REAL-148,බැද්දේගම (Baddegama),ලෙනාර්ඩ් වුල්ෆ්,පරිවර්තන,350,[national-id]-X,/images/books/baddegama.jpg,TRUE,920,4.9,"බැද්දේගම, Baddegama, The Village in the Jungle",293,Colombo,55,9,153.2,125.44,High Demand
REAL-149,මර්ලින්: මකර ආමන්ත්‍රණය,ජොනී කැප්ස්,පරිවර්තන,150,978-955-676-764-3,/images/books/merlin_makara_amanthranaya.jpg,TRUE,450,4.5,"මර්ලින්, Merlin, මකර ආමන්ත්‍රණය",51,Kandy,73,16,100.7,78.34,Moderate Demand
REAL-150,මර්ලින්: මකරාගේ ඇමතුම,සුදත් රොහාන් (පරිවර්තනය),පරිවර්තන,150,N/A,/images/books/merlin_makarage_amathuma.jpg,TRUE,310,4.3,"මර්ලින්, Merlin, මකරාගේ ඇමතුම",113,Galle,46,23,120.9,89.28,High Demand
REAL-151,මර්ලින්: සැබෑ වීරයා,ජොනී කැප්ස්,පරිවර්තන,150,978-955-676-789-6,/images/books/merlin_saba_weeraya.jpg,TRUE,380,4.6,"මර්ලින්, Merlin, සැබෑ වීරයා, Saba Weeraya",144,Colombo,52,14,114.2,91.24,High Demand
REAL-152,අපූරු ඉස්කෝලේ හිම මිදෙන කාලේ,සුදත් රොහාන් (පරිවර්තනය),පරිවර්තන,500,955-9144-51-0,/images/books/apura_iskole_hima_midena_kale.jpg,TRUE,270,4.4,"අපූරු ඉස්කෝලේ, Apura Iskole",32,Galle,43,20,98.5,76,Moderate Demand
REAL-153,අපූරු ඉස්කෝලේ දෙවැනි වාරය,ඊනිඩ් බ්ලයිටන්,පරිවර්තන,500,955-9144-72-3,/images/books/apura_iskole_dewani_waraya.jpg,TRUE,560,4.7,"අපූරු ඉස්කෝලේ දෙවැනි වාරය, Apura Iskole Dewani Waraya",146,Kandy,32,13,119,98.6,High Demand
REAL-154,සුන්දර නවාතැන (Sundara Nawathena),අනුලා ද සිල්වා,නවකතා (Novel),250,978-[national-id]-7,/images/books/sundara_nawathena.jpg,TRUE,310,4.6,"සුන්දර නවාතැන, Sundara Nawathena",54,Colombo,52,22,110.1,83.22,High Demand
