Date,Book_Name,Author,ISBN,"
09/03/2025,Gamperaliya,Simon Navagattegama,978-955-0011-23-561,BR-2,Kandy,64,18,54,0,40,1170.8,1
04/09/2025,Viragaya,T. B. Ilangaratne,978-955-0011-23-562,BR-2,Colombo,25,23,61,35,39,602,1
07/04/2025,Viragaya,Sybil Wettasinghe,978-955-0011-23-563,BR-1,Galle,54,7,84,40,70,416.8,1
30/09/2025,Malagiya Attho,Simon Navagattegama,978-955-0011-23-564,BR-3,Kandy,7,26,58,79,65,222.4,1
21/04/2025,Malagiya Attho,Prasanna Vithanage (Adapt.),978-955-0011-23-565,BR-2,Galle,75,14,73,5,89,1083.4,1
24/11/2025,Malagiya Attho,T. B. Ilangaratne,978-955-0011-23-566,BR-1,Galle,29,17,90,12,63,526,1
29/03/2025,Gamperaliya,Shanthi Dissanayake,978-955-0011-23-567,BR-1,Galle,7,15,78,88,29,144,1
28/09/2025,Ape Gama,Liyanage Amarakeerthi,978-955-0011-23-568,BR-3,Kandy,3,23,68,2,48,92.6,1
09/09/2025,Senkottan,Martin Wickramasinghe,978-955-0011-23-569,BR-2,Kandy,52,3,88,32,71,194.2,1
10/05/2025,Malagiya Attho,Dharmasena Thera,978-955-0011-23-570,BR-2,Kandy,27,21,83,55,72,609,1
02/03/2025,Ape Gama,Mahinda Prasad Masimbula,978-955-0011-23-571,BR-2,Kandy,96,1,93,50,62,137,1
16/07/2025,Madol Duwa,Wimalaratne Kumaragama,978-955-0011-23-572,BR-3,Galle,16,5,88,70,42,120,1
13/01/2025,Gamperaliya,Siri Gunasinghe,978-955-0011-23-573,BR-2,Colombo,100,30,78,78,60,3043.2,1
23/01/2025,Ape Gama,Sumithra Rahubadda,978-955-0011-23-574,BR-1,Galle,8,9,75,38,41,102.8,1
12/02/2025,Madol Duwa,Simon Navagattegama,978-955-0011-23-575,BR-3,Galle,75,19,88,66,28,1461.4,1
04/03/2025,Ape Gama,Karunasena Jayalath,978-955-0011-23-576,BR-3,Galle,77,26,43,23,76,2030.4,1
17/11/2025,Malagiya Attho,Vladimir Nabokov (Trans.),978-955-0011-23-577,BR-1,Kandy,6,0,74,53,55,36.4,0
07/10/2025,Ape Gama,Shanthi Dissanayake,978-955-0011-23-578,BR-2,Kandy,6,20,58,18,35,142.2,1
15/04/2025,Gamperaliya,Dharmasena Thera,978-955-0011-23-579,BR-1,Kandy,31,15,60,34,51,494,1
02/10/2025,Malagiya Attho,Gunadasa Amarasekara,978-955-0011-23-580,BR-1,Kandy,14,15,42,68,45,241,1
26/07/2025,Viragaya,Gunadasa Amarasekara,978-955-0011-23-581,BR-1,Galle,73,30,91,69,99,2241.8,1
30/06/2025,Senkottan,Wimalaratne Kumaragama,978-955-0011-23-582,BR-1,Galle,30,25,99,22,26,779.4,1
17/02/2025,Malagiya Attho,Shanthi Dissanayake,978-955-0011-23-583,BR-2,Colombo,70,12,67,76,21,872.8,1
07/09/2025,Viragaya,Vladimir Nabokov (Trans.),978-955-0011-23-584,BR-1,Colombo,3,26,93,48,67,119.6,1
20/01/2025,Gamperaliya,Vladimir Nabokov (Trans.),978-955-0011-23-585,BR-3,Kandy,51,6,76,32,88,345.2,1
29/09/2025,Malagiya Attho,Upul Shantha Sannasgala,978-955-0011-23-586,BR-1,Galle,39,11,97,65,48,471,1
05/03/2025,Malagiya Attho,Liyanage Amarakeerthi,978-955-0011-23-587,BR-1,Galle,87,22,71,59,55,1951,1
05/06/2025,Gamperaliya,K. Jayatillake,978-955-0011-23-588,BR-1,Galle,69,9,64,40,34,648.6,1
12/06/2025,Malagiya Attho,Chingiz Aitmatov (Trans.),978-955-0011-23-589,BR-3,Kandy,59,4,57,3,62,260.4,1
16/06/2025,Viragaya,Siri Gunasinghe,978-955-0011-23-590,BR-2,Colombo,31,11,96,85,72,391.6,1
11/08/2025,Malagiya Attho,Leo Tolstoy (Trans.),978-955-0011-23-591,BR-2,Kandy,72,15,87,23,24,1106.8,1
12/04/2025,Malagiya Attho,Mahinda Prasad Masimbula,978-955-0011-23-592,BR-2,Kandy,36,3,77,7,25,129.8,1
09/07/2025,Malagiya Attho,Ediriweera Sarachchandra,978-955-0011-23-593,BR-3,Kandy,45,1,54,40,71,78,1
03/01/2025,Malagiya Attho,Sybil Wettasinghe,978-955-0011-23-594,BR-2,Colombo,37,20,58,50,67,775,1
06/07/2025,Ape Gama,Edward Mallawaarachchi,978-955-0011-23-595,BR-2,Kandy,97,28,90,90,71,2766.2,1
27/09/2025,Gamperaliya,Prasanna Vithanage (Adapt.),978-955-0011-23-596,BR-2,Kandy,98,6,68,37,44,617.8,1
03/04/2025,Viragaya,Mahinda Prasad Masimbula,978-955-0011-23-597,BR-3,Kandy,35,10,69,59,61,387.8,1
29/11/2025,Senkottan,Chingiz Aitmatov (Trans.),978-955-0011-23-598,BR-2,Colombo,40,19,75,52,31,791.6,1
17/03/2025,Malagiya Attho,K. Jayatillake,978-955-0011-23-599,BR-3,Galle,65,14,76,39,78,948.6,1
01/11/2025,Madol Duwa,T. B. Ilangaratne,978-955-0011-23-600,BR-2,Colombo,89,15,91,97,58,1384.2,1
01/11/2025,Malagiya Attho,Upul Shantha Sannasgala,978-955-0011-23-601,BR-3,Galle,34,10,48,9,72,365.8,1
22/01/2025,Madol Duwa,Ediriweera Sarachchandra,978-955-0011-23-602,BR-1,Galle,37,16,45,61,42,621.6,1
18/07/2025,Ape Gama,T. B. Ilangaratne,978-955-0011-23-603,BR-1,Galle,29,21,93,1,99,647.6,1
23/05/2025,Madol Duwa,Martin Wickramasinghe,978-955-0011-23-604,BR-3,Kandy,3,27,40,37,36,103.6,1
04/07/2025,Viragaya,P. B. Jayasekara,978-955-0011-23-605,BR-3,Kandy,0,2,62,32,30,24.8,0
08/04/2025,Malagiya Attho,Anura Horatious,978-955-0011-23-606,BR-1,Colombo,3,14,46,23,72,70.2,1
03/07/2025,Madol Duwa,Martin Wickramasinghe,978-955-0011-23-607,BR-3,Colombo,87,2,74,25,22,198.2,1
11/10/2025,Madol Duwa,Mahanama Thera,978-955-0011-23-608,BR-3,Galle,70,29,94,38,38,2064,1
14/04/2025,Viragaya,Sybil Wettasinghe,978-955-0011-23-609,BR-1,Kandy,78,16,92,5,79,1283.2,1
13/11/2025,Senkottan,Shanthi Dissanayake,978-955-0011-23-610,BR-1,Kandy,70,22,86,57,54,1579.4,1
19/08/2025,Senkottan,Martin Wickramasinghe,978-955-0011-23-611,BR-2,Galle,68,0,77,89,70,47.2,0
17/03/2025,Madol Duwa,Martin Wickramasinghe,978-955-0011-23-612,BR-3,Colombo,11,9,86,32,81,138.8,1
07/10/2025,Senkottan,Sybil Wettasinghe,978-955-0011-23-613,BR-2,Galle,83,2,47,76,56,201.8,1
13/09/2025,Ape Gama,Prasanna Vithanage (Adapt.),978-955-0011-23-614,BR-1,Galle,11,27,89,42,65,336.2,1
19/02/2025,Ape Gama,Ediriweera Sarachchandra,978-955-0011-23-615,BR-1,Galle,100,20,65,87,39,2038.2,1
11/04/2025,Malagiya Attho,Prasanna Vithanage (Adapt.),978-955-0011-23-616,BR-1,Colombo,42,7,55,49,69,328.6,1
14/08/2025,Viragaya,K. Jayatillake,978-955-0011-23-617,BR-1,Kandy,87,22,73,19,37,1939.8,1
08/06/2025,Madol Duwa,P. B. Jayasekara,978-955-0011-23-618,BR-2,Colombo,41,13,53,74,71,572.6,1
09/11/2025,Senkottan,Chingiz Aitmatov (Trans.),978-955-0011-23-619,BR-2,Colombo,55,12,77,15,44,687.2,1
09/11/2025,Ape Gama,Wimalaratne Kumaragama,978-955-0011-23-620,BR-2,Galle,39,5,46,31,94,229.2,1
12/10/2025,Madol Duwa,T. B. Ilangaratne,978-955-0011-23-621,BR-2,Colombo,37,17,88,23,28,656.8,1
15/04/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-622,BR-3,Kandy,63,21,62,56,31,1352.8,1
06/11/2025,Viragaya,Martin Wickramasinghe,978-955-0011-23-623,BR-3,Colombo,96,29,88,14,71,2818.6,1
25/01/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-624,BR-3,Kandy,66,6,95,26,76,435.4,1
02/05/2025,Madol Duwa,Martin Wickramasinghe,978-955-0011-23-625,BR-1,Galle,93,7,72,81,71,695.8,1
10/08/2025,Gamperaliya,Liyanage Amarakeerthi,978-955-0011-23-626,BR-2,Galle,14,6,96,97,62,135,1
05/10/2025,Malagiya Attho,Maxim Gorky (Trans.),978-955-0011-23-627,BR-3,Galle,11,11,98,42,29,154.8,1
06/11/2025,Senkottan,Anura Horatious,978-955-0011-23-628,BR-3,Colombo,96,16,92,79,37,1577.6,1
08/06/2025,Senkottan,Leo Tolstoy (Trans.),978-955-0011-23-629,BR-2,Galle,27,12,86,100,87,378.6,1
08/06/2025,Senkottan,Simon Navagattegama,978-955-0011-23-630,BR-3,Kandy,98,24,66,22,32,2376,1
10/01/2025,Gamperaliya,Leo Tolstoy (Trans.),978-955-0011-23-631,BR-3,Kandy,57,15,85,12,48,884,1
08/12/2025,Ape Gama,Wimalaratne Kumaragama,978-955-0011-23-632,BR-2,Galle,29,20,70,17,96,616.6,1
25/01/2025,Ape Gama,Gunadasa Amarasekara,978-955-0011-23-633,BR-3,Galle,47,25,45,9,53,1196.4,1
26/04/2025,Viragaya,Ediriweera Sarachchandra,978-955-0011-23-634,BR-3,Kandy,16,12,70,94,37,232.2,1
01/11/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-635,BR-1,Colombo,17,27,40,57,50,488.4,1
03/11/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-636,BR-2,Kandy,63,4,70,60,97,297.4,1
01/12/2025,Madol Duwa,Simon Navagattegama,978-955-0011-23-637,BR-2,Galle,13,17,68,0,58,246.2,1
03/03/2025,Gamperaliya,Wimalaratne Kumaragama,978-955-0011-23-638,BR-1,Galle,85,15,63,6,43,1297.4,1
07/08/2025,Malagiya Attho,T. B. Ilangaratne,978-955-0011-23-639,BR-1,Kandy,56,29,62,5,22,1641.8,1
17/07/2025,Gamperaliya,Prasanna Vithanage (Adapt.),978-955-0011-23-640,BR-3,Colombo,12,24,80,47,22,317.8,1
23/03/2025,Ape Gama,Siri Gunasinghe,978-955-0011-23-641,BR-2,Galle,26,22,82,4,38,596.8,1
12/10/2025,Ape Gama,Upul Shantha Sannasgala,978-955-0011-23-642,BR-3,Colombo,19,11,67,69,32,242.6,1
27/01/2025,Malagiya Attho,Liyanage Amarakeerthi,978-955-0011-23-643,BR-1,Galle,39,16,52,17,47,647.2,1
23/12/2025,Senkottan,Mahanama Thera,978-955-0011-23-644,BR-3,Kandy,1,29,60,90,74,73.8,1
06/05/2025,Madol Duwa,Chingiz Aitmatov (Trans.),978-955-0011-23-645,BR-2,Galle,96,22,48,76,83,2153.4,1
29/01/2025,Viragaya,Siri Gunasinghe,978-955-0011-23-646,BR-3,Galle,34,8,55,71,91,315.4,1
27/08/2025,Senkottan,Wimalaratne Kumaragama,978-955-0011-23-647,BR-1,Colombo,61,13,87,14,100,833.2,1
21/05/2025,Senkottan,Upul Shantha Sannasgala,978-955-0011-23-648,BR-3,Colombo,45,22,83,51,74,1031.6,1
18/11/2025,Madol Duwa,Dharmasena Thera,978-955-0011-23-649,BR-2,Kandy,86,26,93,69,74,2283.2,1
02/03/2025,Madol Duwa,Mahanama Thera,978-955-0011-23-650,BR-3,Kandy,38,30,41,93,91,1185,1
06/01/2025,Gamperaliya,T. B. Ilangaratne,978-955-0011-23-651,BR-2,Colombo,23,12,64,84,68,319.2,1
25/02/2025,Ape Gama,K. Jayatillake,978-955-0011-23-652,BR-3,Kandy,99,17,69,78,30,1718.4,1
26/04/2025,Gamperaliya,T. B. Ilangaratne,978-955-0011-23-653,BR-3,Colombo,49,29,95,31,28,1451.8,1
27/05/2025,Viragaya,Edward Mallawaarachchi,978-955-0011-23-654,BR-2,Kandy,67,20,41,65,74,1376,1
22/11/2025,Ape Gama,Vladimir Nabokov (Trans.),978-955-0011-23-655,BR-3,Galle,36,8,94,85,76,339,1
08/01/2025,Senkottan,Anura Horatious,978-955-0011-23-656,BR-2,Colombo,22,4,83,25,100,129.6,1
16/01/2025,Gamperaliya,Anura Horatious,978-955-0011-23-657,BR-2,Galle,64,6,73,97,81,434.2,1
16/03/2025,Ape Gama,Dharmasena Thera,978-955-0011-23-658,BR-3,Galle,71,2,76,29,41,171.2,1
03/09/2025,Malagiya Attho,Martin Wickramasinghe,978-955-0011-23-659,BR-1,Kandy,98,21,78,93,27,2097.6,1
22/10/2025,Viragaya,Leo Tolstoy (Trans.),978-955-0011-23-660,BR-2,Colombo,83,16,95,16,74,1365,1
27/11/2025,Senkottan,Vladimir Nabokov (Trans.),978-955-0011-23-661,BR-1,Galle,8,9,47,90,79,115.2,1
22/03/2025,Malagiya Attho,Prasanna Vithanage (Adapt.),978-955-0011-23-662,BR-3,Kandy,32,10,85,8,50,348.6,1
02/07/2025,Ape Gama,Simon Navagattegama,978-955-0011-23-663,BR-1,Galle,99,11,68,84,64,1132.2,1
03/05/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-664,BR-1,Colombo,77,9,75,43,48,726.2,1
06/11/2025,Madol Duwa,Liyanage Amarakeerthi,978-955-0011-23-665,BR-1,Kandy,93,24,77,67,94,2279.6,1
10/02/2025,Senkottan,Ediriweera Sarachchandra,978-955-0011-23-666,BR-2,Kandy,2,2,53,92,56,44.2,0
04/08/2025,Senkottan,Wimalaratne Kumaragama,978-955-0011-23-667,BR-3,Colombo,14,13,53,48,77,217.6,1
09/07/2025,Gamperaliya,Sumithra Rahubadda,978-955-0011-23-668,BR-3,Colombo,46,13,69,56,72,637.4,1
18/12/2025,Gamperaliya,Mahinda Prasad Masimbula,978-955-0011-23-669,BR-1,Colombo,9,10,84,61,88,136.6,1
24/07/2025,Viragaya,Maxim Gorky (Trans.),978-955-0011-23-670,BR-2,Galle,98,25,59,74,54,2487.4,1
15/11/2025,Malagiya Attho,P. B. Jayasekara,978-955-0011-23-671,BR-3,Colombo,83,8,100,98,74,718.4,1
13/09/2025,Madol Duwa,Chingiz Aitmatov (Trans.),978-955-0011-23-672,BR-1,Kandy,68,4,84,59,32,307,1
27/06/2025,Madol Duwa,Mahanama Thera,978-955-0011-23-673,BR-2,Colombo,42,5,87,73,99,261.8,1
08/10/2025,Ape Gama,Shanthi Dissanayake,978-955-0011-23-674,BR-2,Kandy,43,20,89,97,48,906.8,1
19/11/2025,Viragaya,Mahanama Thera,978-955-0011-23-675,BR-3,Kandy,24,3,83,23,41,101.4,1
10/05/2025,Malagiya Attho,Karunasena Jayalath,978-955-0011-23-676,BR-2,Galle,1,23,89,3,100,61.4,1
18/09/2025,Madol Duwa,Upul Shantha Sannasgala,978-955-0011-23-677,BR-1,Kandy,0,23,41,61,39,28.2,0
29/09/2025,Malagiya Attho,Anura Horatious,978-955-0011-23-678,BR-3,Galle,31,3,53,74,95,137.4,1
14/04/2025,Ape Gama,K. Jayatillake,978-955-0011-23-679,BR-3,Galle,38,18,100,77,91,737.6,1
22/05/2025,Malagiya Attho,Sumithra Rahubadda,978-955-0011-23-680,BR-3,Galle,13,4,51,64,60,87,1
16/09/2025,Gamperaliya,Liyanage Amarakeerthi,978-955-0011-23-681,BR-2,Kandy,72,21,99,94,88,1568.2,1
05/12/2025,Gamperaliya,Martin Wickramasinghe,978-955-0011-23-682,BR-3,Kandy,42,15,71,94,47,672.4,1
25/01/2025,Senkottan,Karunasena Jayalath,978-955-0011-23-683,BR-1,Kandy,26,21,71,51,45,579.4,1
16/09/2025,Malagiya Attho,Siri Gunasinghe,978-955-0011-23-684,BR-2,Galle,19,2,74,8,75,69.4,1
03/07/2025,Senkottan,Ediriweera Sarachchandra,978-955-0011-23-685,BR-3,Colombo,68,1,96,8,55,99.8,1
15/07/2025,Ape Gama,Chingiz Aitmatov (Trans.),978-955-0011-23-686,BR-2,Colombo,52,17,68,47,71,921.2,1
15/01/2025,Ape Gama,Anura Horatious,978-955-0011-23-687,BR-2,Kandy,78,24,90,76,57,1916.6,1
21/01/2025,Madol Duwa,Edward Mallawaarachchi,978-955-0011-23-688,BR-2,Galle,41,2,58,9,64,108.2,1
07/08/2025,Gamperaliya,Vladimir Nabokov (Trans.),978-955-0011-23-689,BR-3,Kandy,68,12,77,85,63,861,1
10/09/2025,Ape Gama,Sybil Wettasinghe,978-955-0011-23-690,BR-2,Kandy,89,11,65,99,76,1027,1
25/09/2025,Ape Gama,Liyanage Amarakeerthi,978-955-0011-23-691,BR-2,Galle,89,2,70,65,74,219.8,1
04/12/2025,Senkottan,Liyanage Amarakeerthi,978-955-0011-23-692,BR-1,Galle,68,12,68,27,90,853,1
12/03/2025,Gamperaliya,P. B. Jayasekara,978-955-0011-23-693,BR-1,Galle,24,12,72,5,63,316,1
25/04/2025,Malagiya Attho,Chingiz Aitmatov (Trans.),978-955-0011-23-694,BR-3,Galle,12,15,50,14,64,205.6,1
14/09/2025,Gamperaliya,Sumithra Rahubadda,978-955-0011-23-695,BR-1,Kandy,81,14,77,33,72,1170.4,1
23/11/2025,Viragaya,Martin Wickramasinghe,978-955-0011-23-696,BR-3,Kandy,95,4,49,46,96,418.2,1
10/09/2025,Madol Duwa,Shanthi Dissanayake,978-955-0011-23-697,BR-2,Galle,69,17,98,51,40,1210.8,1
17/10/2025,Madol Duwa,Wimalaratne Kumaragama,978-955-0011-23-698,BR-3,Galle,80,18,45,55,86,1477.2,1
29/09/2025,Senkottan,Liyanage Amarakeerthi,978-955-0011-23-699,BR-1,Colombo,50,5,51,37,60,279.6,1
05/12/2025,Gamperaliya,Wimalaratne Kumaragama,978-955-0011-23-700,BR-1,Kandy,27,18,72,66,69,527.4,1
06/02/2025,Senkottan,Vladimir Nabokov (Trans.),978-955-0011-23-701,BR-1,Kandy,94,12,45,10,95,1158,1
19/10/2025,Ape Gama,Shanthi Dissanayake,978-955-0011-23-702,BR-1,Kandy,24,29,60,42,81,732.6,1
04/06/2025,Viragaya,Mahinda Prasad Masimbula,978-955-0011-23-703,BR-3,Galle,27,13,63,83,98,399.8,1
12/10/2025,Ape Gama,Siri Gunasinghe,978-955-0011-23-704,BR-3,Galle,7,16,88,62,69,155.8,1
02/09/2025,Madol Duwa,Edward Mallawaarachchi,978-955-0011-23-705,BR-1,Kandy,14,30,82,65,87,466.8,1
05/07/2025,Madol Duwa,Siri Gunasinghe,978-955-0011-23-706,BR-3,Galle,67,13,61,59,73,909.6,1
02/11/2025,Ape Gama,Siri Gunasinghe,978-955-0011-23-707,BR-1,Colombo,22,30,49,28,94,694.2,1
13/11/2025,Gamperaliya,Edward Mallawaarachchi,978-955-0011-23-708,BR-3,Colombo,96,23,65,44,29,2235.6,1
30/05/2025,Ape Gama,T. B. Ilangaratne,978-955-0011-23-709,BR-1,Galle,19,6,62,35,95,152.4,1
30/08/2025,Viragaya,Shanthi Dissanayake,978-955-0011-23-710,BR-1,Kandy,28,5,97,60,88,189,1
11/07/2025,Viragaya,Sumithra Rahubadda,978-955-0011-23-711,BR-3,Galle,13,2,74,32,89,65,1
07/12/2025,Malagiya Attho,Simon Navagattegama,978-955-0011-23-712,BR-2,Colombo,60,6,94,73,22,397.8,1
02/10/2025,Malagiya Attho,Edward Mallawaarachchi,978-955-0011-23-713,BR-2,Kandy,9,4,100,94,21,79,1
23/03/2025,Senkottan,Shanthi Dissanayake,978-955-0011-23-714,BR-1,Kandy,96,29,88,0,79,2817.4,1
07/09/2025,Viragaya,Dharmasena Thera,978-955-0011-23-715,BR-3,Colombo,37,17,72,21,73,662.2,1
07/03/2025,Malagiya Attho,Karunasena Jayalath,978-955-0011-23-716,BR-2,Galle,19,3,42,2,69,79.6,1
04/06/2025,Ape Gama,Wimalaratne Kumaragama,978-955-0011-23-717,BR-3,Galle,4,14,62,78,90,102,1
04/03/2025,Viragaya,Gunadasa Amarasekara,978-955-0011-23-718,BR-3,Galle,39,14,53,35,83,580.2,1
22/01/2025,Senkottan,Mahinda Prasad Masimbula,978-955-0011-23-719,BR-3,Galle,68,14,47,80,46,986.6,1
21/08/2025,Malagiya Attho,Vladimir Nabokov (Trans.),978-955-0011-23-720,BR-3,Colombo,65,8,88,4,33,545,1
18/11/2025,Gamperaliya,Simon Navagattegama,978-955-0011-23-721,BR-3,Galle,27,0,100,86,30,43.2,0
05/12/2025,Madol Duwa,Karunasena Jayalath,978-955-0011-23-722,BR-2,Galle,23,0,88,22,50,32,0
19/04/2025,Gamperaliya,K. Jayatillake,978-955-0011-23-723,BR-2,Colombo,50,9,84,0,41,475,1
05/02/2025,Viragaya,Prasanna Vithanage (Adapt.),978-955-0011-23-724,BR-2,Galle,100,22,60,94,86,2248,1
19/10/2025,Ape Gama,Shanthi Dissanayake,978-955-0011-23-725,BR-3,Colombo,17,15,53,97,42,293.4,1
29/05/2025,Viragaya,Dharmasena Thera,978-955-0011-23-726,BR-2,Kandy,39,26,66,52,55,1048.6,1
15/04/2025,Madol Duwa,Chingiz Aitmatov (Trans.),978-955-0011-23-727,BR-1,Kandy,92,22,68,71,47,2061.2,1
04/03/2025,Madol Duwa,Leo Tolstoy (Trans.),978-955-0011-23-728,BR-1,Galle,4,19,59,91,60,118,1
08/08/2025,Senkottan,Leo Tolstoy (Trans.),978-955-0011-23-729,BR-1,Galle,33,20,73,99,72,708.8,1
25/07/2025,Gamperaliya,Mahanama Thera,978-955-0011-23-730,BR-3,Kandy,63,17,50,18,37,1092,1
16/06/2025,Malagiya Attho,Dharmasena Thera,978-955-0011-23-731,BR-2,Colombo,36,16,44,54,90,613.6,1
04/05/2025,Malagiya Attho,Leo Tolstoy (Trans.),978-955-0011-23-732,BR-1,Colombo,21,29,75,12,52,636.8,1
13/01/2025,Viragaya,Wimalaratne Kumaragama,978-955-0011-23-733,BR-2,Kandy,61,27,90,44,89,1691.6,1
18/01/2025,Ape Gama,Upul Shantha Sannasgala,978-955-0011-23-734,BR-3,Galle,67,21,82,40,29,1437.2,1
10/08/2025,Ape Gama,Anura Horatious,978-955-0011-23-735,BR-2,Kandy,63,16,88,100,20,1049.6,1
24/08/2025,Viragaya,Gunadasa Amarasekara,978-955-0011-23-736,BR-3,Kandy,29,17,72,59,35,526.2,1
06/03/2025,Ape Gama,Martin Wickramasinghe,978-955-0011-23-737,BR-2,Colombo,17,11,61,84,42,224.4,1
15/11/2025,Ape Gama,Mahanama Thera,978-955-0011-23-738,BR-3,Galle,97,22,73,36,37,2163.2,1
16/09/2025,Senkottan,T. B. Ilangaratne,978-955-0011-23-739,BR-2,Galle,55,2,90,21,86,149.4,1
06/06/2025,Gamperaliya,Liyanage Amarakeerthi,978-955-0011-23-740,BR-2,Galle,61,22,53,89,47,1379.8,1
19/10/2025,Gamperaliya,Wimalaratne Kumaragama,978-955-0011-23-741,BR-2,Kandy,41,6,93,33,70,285.2,1
23/05/2025,Viragaya,Siri Gunasinghe,978-955-0011-23-742,BR-2,Kandy,64,5,54,53,84,358.2,1
02/10/2025,Ape Gama,Siri Gunasinghe,978-955-0011-23-743,BR-2,Galle,63,11,53,45,32,719,1
09/01/2025,Senkottan,Maxim Gorky (Trans.),978-955-0011-23-744,BR-3,Galle,78,17,69,1,33,1346.6,1
02/08/2025,Senkottan,Maxim Gorky (Trans.),978-955-0011-23-745,BR-1,Kandy,21,27,84,65,50,606.8,1
01/02/2025,Viragaya,Shanthi Dissanayake,978-955-0011-23-746,BR-1,Kandy,27,16,58,65,57,468,1
05/04/2025,Madol Duwa,Karunasena Jayalath,978-955-0011-23-747,BR-3,Colombo,14,8,81,3,39,136.6,1
26/12/2025,Viragaya,Wimalaratne Kumaragama,978-955-0011-23-748,BR-3,Galle,23,12,70,36,92,315.6,1
26/10/2025,Viragaya,Simon Navagattegama,978-955-0011-23-749,BR-1,Kandy,25,10,54,81,72,291.4,1
26/07/2025,Senkottan,Maxim Gorky (Trans.),978-955-0011-23-750,BR-3,Kandy,38,3,60,33,52,143,1
20/10/2025,Malagiya Attho,Chingiz Aitmatov (Trans.),978-955-0011-23-751,BR-2,Kandy,73,12,52,97,30,911.8,1
03/12/2025,Senkottan,Upul Shantha Sannasgala,978-955-0011-23-752,BR-1,Colombo,52,15,98,1,48,809.4,1
03/04/2025,Gamperaliya,Upul Shantha Sannasgala,978-955-0011-23-753,BR-2,Kandy,44,3,80,71,87,179.6,1
09/01/2025,Madol Duwa,Maxim Gorky (Trans.),978-955-0011-23-754,BR-3,Colombo,23,0,81,10,95,37.2,0
09/08/2025,Ape Gama,Dharmasena Thera,978-955-0011-23-755,BR-2,Colombo,43,17,44,55,70,764.8,1
08/07/2025,Viragaya,Karunasena Jayalath,978-955-0011-23-756,BR-1,Galle,45,10,89,56,81,495.2,1
11/05/2025,Viragaya,Martin Wickramasinghe,978-955-0011-23-757,BR-1,Kandy,19,29,45,70,57,585.4,1
05/05/2025,Viragaya,Wimalaratne Kumaragama,978-955-0011-23-758,BR-1,Colombo,34,30,49,5,24,1035.6,1
13/07/2025,Malagiya Attho,Shanthi Dissanayake,978-955-0011-23-759,BR-3,Galle,82,22,53,36,79,1837.6,1
24/04/2025,Viragaya,Siri Gunasinghe,978-955-0011-23-760,BR-3,Colombo,10,5,59,15,83,81.4,1
03/06/2025,Ape Gama,Mahanama Thera,978-955-0011-23-761,BR-2,Galle,30,22,78,93,20,698.2,1
02/11/2025,Senkottan,P. B. Jayasekara,978-955-0011-23-762,BR-1,Colombo,86,1,93,46,48,123.4,1
17/02/2025,Ape Gama,Chingiz Aitmatov (Trans.),978-955-0011-23-763,BR-3,Galle,58,13,83,12,69,786.8,1
04/11/2025,Senkottan,Ediriweera Sarachchandra,978-955-0011-23-764,BR-1,Kandy,1,9,97,46,36,44.8,0
